"","people","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","label"
"1",1,-0.109372517746297,0.133785058853727,-0.268832283195216,-0.244126764892346,-0.0295692154682965,-0.155899899798366,-0.13157543394892,-0.224280894636658,0.0722811998912771,-0.00108500591139053,-0.178204815794405,-0.105845795365383,-0.193049879581346,-0.159821154782967,"0"
"2",2,-0.330586725133941,-0.141054704984381,0.192261748137807,-0.215428848554104,-0.10294691279447,-0.161840588561529,-0.079043730008573,-0.142543556382689,-0.20943240432771,-0.229824150134286,-0.243344059441852,-0.454400693096628,0.0933452144976518,0.0531313850859232,"0"
"3",3,0.130181301353376,0.454953130730192,0.405053703452611,0.278900402393818,0.139690816067183,-0.024371066839104,-0.214815000633052,-0.326392808598281,-0.0838148939721046,-0.161373052733574,-0.231696013225342,0.405861813633973,-0.263099208268608,-0.126006080887863,"0"
"4",4,0.0705495755204408,-0.124597400002392,-0.18406956838554,-0.284765221576444,0.133303815182668,-0.104148708826931,0.167801131275206,0.099737845382228,-0.153123148436525,-0.101957260536255,-0.168508170369847,0.053266254591937,0.195825732029417,0.135152769701984,"0"
"5",5,0.261893715159167,0.0326177897424058,0.135640242748825,0.138975859690926,0.0794112814262757,0.0633807129148868,-0.408587723828449,-0.40617535982469,0.171975387455045,0.186646796001712,-0.157115577276513,0.103055982900198,-0.149399319882922,-0.0567914139287247,"0"
"6",6,-0.292201447937555,0.140797162918913,-0.35595517679217,-0.360315989289583,0.148759240209384,0.00895314937753329,-0.171201216790582,-0.299980185910392,0.0563119540176709,0.040574966938743,-0.286582753047988,-0.0530477202383673,0.184430830118502,0.174676552536529,"0"
"7",7,-0.150638370599539,-0.319101860606376,-0.0788564245350552,-0.211879507715899,-0.0437718118561422,-0.187748629709073,-0.155084045440725,-0.285805085534524,0.0570594725544024,0.0408386905462118,-0.162791838223786,-0.442040771840877,0.245385880621639,0.0929431027325953,"0"
"8",8,-0.00802485229917937,0.155669960364057,-0.057481942296405,-0.19906913583771,0.144792700089995,0.0433359189132618,-0.147606938068892,-0.226203406497701,-0.193832187369402,-0.251871476055154,-0.396527607594884,-0.541278837671226,0.251920820772,0.391899598976942,"0"
"9",9,0.0160961435319048,0.073662735987631,-0.0675934034965635,-0.0116600971789534,-0.0167458849985812,-0.237131099113048,-0.520375752645912,-0.55416490331513,-0.070196806093261,-0.0734532443132045,-0.451742470315698,-0.0658805834618766,0.269829917349609,0.350965715523316,"0"
"10",10,-0.247878966542518,0.245998101005441,0.137482493252734,0.173345364297841,0.386232437703718,0.30273103309059,0.0136768532548756,-0.054472939704891,0.186407729136123,0.115119347503172,-0.0587666476891583,0.329161437405404,0.300818267430607,0.297001759599351,"0"
"11",11,-0.110968769385531,0.402256500296977,0.301207681489834,0.260540933886004,0.375601059836954,0.24221912946157,0.0098833358770429,0.16901115054952,0.345343975905017,0.257973233825755,-0.143449972952484,-0.118947934075682,-0.062675959906686,0.0243494927270896,"0"
"12",12,-0.310231892277171,-0.155725267895026,-0.0440234166032991,0.0426666690304761,0.00572314470704632,-0.106104241080797,-0.218341649905013,-0.228166073648582,0.253453344562144,0.220618458006589,-0.155912315883207,-0.036401639717851,-0.344627319106653,-0.321588118981558,"0"
"13",13,0.123344714393374,-0.358386135550334,-0.556971873419962,-0.550519457626436,-0.337931746570526,-0.403489655855565,-0.5691130605509,-0.652731793412138,-0.513321365609308,-0.433053496954193,-0.445827175225005,-0.139226989493941,0.384410651790199,0.394754856737589,"0"
"14",14,-0.268769538991989,-0.0817307546334519,0.198749597151687,0.451320331264519,-0.206609110395412,-0.120034460210371,-0.336073208215641,-0.305606598497853,-0.241141394046353,0.00641437708900392,-0.297886194849601,-0.271775264745018,0.216396590370095,0.108877392365266,"0"
"15",15,-0.620880834163344,-0.0130355862805944,0.177557486062779,-0.0696189217744782,0.158970057078869,0.132923049290006,0.0477579956089898,0.0248581479087333,-0.421420629858594,-0.356253709532926,-0.572181858166868,0.383076529907284,-0.565985810247694,-0.553156605537141,"0"
"16",16,0.189970221957792,0.227596611792803,0.0573887182895064,0.256783825735047,0.573176764948626,0.555748018298469,0.0500443578567082,0.141499553493216,0.521992695633665,0.53328654729874,-0.0168811658231958,0.214880497501698,-0.0427048830006385,-0.140424560280525,"0"
"17",17,-0.203564135143967,-0.140128401565016,-0.164622547298078,-0.0422477365871453,0.319112551219007,0.151196838113815,0.0694256442035242,-0.267676497105781,0.158585454926926,0.17970435128731,-0.338489972710693,0.032342448052166,-0.0486479266398243,0.126146849850156,"0"
"18",18,-0.127578445841761,0.0738183858547803,-0.0324186365184811,-0.00876719650519049,0.137761205047042,0.0362428875527578,-0.253264774303035,-0.175986688933152,0.115487852654281,0.110122065506148,-0.285043192720289,-0.0793087381551777,0.452683323920329,0.369174624461676,"0"
"19",19,-0.113551818512351,0.567433810818077,-0.195738406188332,0.0965704201515238,0.0273606880546067,0.0397054404488338,0.108951343106044,-0.125281093277689,-0.112153437114445,-0.113730875036352,-0.229105428721352,-0.177028146065268,-0.179784325542463,-0.0434186361927063,"0"
"20",20,0.0764957212289355,-0.219903859545892,-0.374759165716948,-0.26422663466141,0.0803174485556235,-0.150004330927908,-0.222036414355177,-0.450143686560048,-0.0197112191084429,-0.166385568618755,-0.153985538566573,-0.0565159531785713,0.111834441222886,0.105426919391386,"0"
"21",21,-0.112314307426698,-0.0347931031343174,0.176731663607158,0.0619592544307837,0.0170719493503872,0.00316783552166352,-0.196671395816645,-0.245176850778354,0.0117672153643955,0.122425532284224,-0.150171946158769,-0.361690405088924,0.177035479268251,0.0781582460623859,"0"
"22",22,0.509464329676122,-0.0613118780589174,0.344783214327962,0.161701074878103,-0.120429197797581,-0.204944353861191,-0.419083501921383,-0.444880826213651,-0.0862512912035605,-0.110540318202787,-0.337869551357933,-0.0287078512831889,0.191422063445939,0.320727731722667,"0"
"23",23,0.115572347456828,0.0178245607018364,-0.378272635971446,-0.64116400902473,-0.108608624334877,-0.173059186992319,-0.239061150727636,-0.250042237227518,-0.171972951161503,-0.0773367397662194,-0.255406792789957,-0.510654293327327,-0.149440806469727,-0.09507626953266,"0"
"24",24,0.0591039353699614,-0.0335025145793358,-0.093984192501759,-0.136843388356076,-0.0463170358628279,-0.229193165554829,-0.127757904021855,-0.302142297539395,0.291463793907246,0.445887021670569,-0.188562989489129,0.154324643680111,-0.383018598398141,-0.211234873429715,"0"
"25",25,0.169204993957491,0.313274091551213,0.123337105295535,0.134091098365565,0.582013052782494,0.478405303885379,-0.0474220401922182,-0.0707211854971576,0.376245863991808,0.308589143071997,-0.163862818754417,0.288814282892962,0.297587107928658,0.317490819000649,"0"
"26",26,-0.173101980388108,-0.0478156193103016,0.193457158022288,0.136396703588944,0.155602781441068,0.0752052059927788,-0.321487413596093,-0.443123012394254,0.0344202867130643,0.0853864177937285,-0.34301283334114,-0.166884151665345,0.0500098275056192,-0.0387562925452336,"0"
"27",27,-0.310879688938577,0.130965847850893,0.0965846606075819,0.183214575853039,0.10294273047871,-0.0330659304114871,0.0650971018565412,-0.01687106230729,-0.00665708362813791,-0.0497344896434466,-0.0217270332467192,-0.162989018727776,0.106020946438122,0.036496578253059,"0"
"28",28,0.0611762343875636,-0.112452754484824,0.217135006366657,-0.144732339683977,-0.370675313831338,-0.345047117684187,-0.434678393486761,-0.389528550391284,-0.409197870843758,-0.391138285321889,-0.486932611472311,0.0019458498044955,0.164293657764298,0.192665558765653,"0"
"29",29,-0.251248460712231,0.289154792470736,-0.225884386003067,0.612841239830076,0.59455667419041,0.171085057593759,0.479628311278156,0.0287014866069548,0.0256527644344156,0.0296939692837408,0.0172561690705171,-0.0944420947649999,-0.313603155546727,-0.32055656135778,"0"
"30",30,0.245243746857397,0.497599172189295,0.219263845718177,0.197765429528729,-0.444252456423389,-0.453964772823886,-0.417599802841903,-0.572834508050209,-0.0852310395598579,0.0820439228592487,-0.410955047361328,-0.204104928197977,-0.325039991913157,-0.370634363945853,"0"
"31",31,0.178268099718793,0.235006533789286,0.250112783950288,0.0124121284245782,0.151815467955899,0.286480286073217,-0.179876166626747,-0.16417450668521,-0.219252416633334,-0.050833257555242,-0.324488482126502,0.118787878994324,0.0699847866375216,0.187586574790928,"0"
"32",32,-0.14272870939653,-0.12402392255529,0.0150194680584858,0.0928839163639715,-0.349268084797008,-0.344201210231444,-0.232650321732765,-0.318468425872336,-0.106913314997924,-0.0252442175844969,-0.250110202592034,0.207699224244514,0.0801319988983734,0.0338641135291599,"0"
"33",33,-0.35734998211577,0.167868686477099,0.0899014563100173,-0.142374401479033,0.118991970979037,0.109359201825433,-0.0177083311456579,-0.133257360317573,0.110713779078475,0.238692829606821,-0.0555805269267682,0.386275977458419,0.127519783913548,0.23529851490621,"0"
"34",34,-0.0530995843760631,0.429680378187076,0.238409151237712,0.151461159676409,0.0497347628376355,0.0605762228024652,-0.421773771544036,-0.380785235439269,-0.0894995483628295,-0.103337787517681,-0.376544155118343,0.0402392772837647,0.116156656224261,0.213983926431119,"0"
"35",35,0.228086816193235,-0.182632459765783,-0.264356386497394,-0.17118676307518,-0.2615931458189,-0.266878626678325,-0.451409961346639,-0.546778789647181,-0.271691221971441,-0.288895390547688,-0.512085973760564,-0.372248231454926,0.0781149856810783,0.186652989960754,"0"
"36",36,-0.180787627860727,0.226172719104943,-0.400416822038493,-0.277691328135704,0.232235787982112,-0.00881229108688741,-0.360226960476085,-0.383027377379648,0.323647785018934,0.233485041827342,-0.193548765468082,-0.418353364541032,-0.186906304003259,-0.281108708860318,"0"
"37",37,-0.0668876853602286,-0.141396849851127,0.0432554882909668,-0.0523302735763252,-0.125235827600235,-0.0485946825417696,-0.243101458324128,-0.359767478926955,-0.534968914023753,-0.434565913067057,-0.579593891432298,-0.145696309177182,0.314412885309918,0.301408462452008,"0"
"38",38,0.0317646405707565,-0.0342331108108768,-0.306532921576938,-0.11710981217125,0.181115016626772,0.0982782712457826,-0.70364820756396,-0.599786197580917,0.200513608768017,0.252356743593932,-0.309441613333634,-0.0177617932546182,-0.0973908101423154,-0.00447264762015686,"0"
"39",39,0.0337300683899767,0.217862924735356,0.118463825282589,0.0455856046723237,0.0441122659705606,-0.120731995995569,-0.5419928893708,-0.631605537030041,0.132143265876781,0.175195341915845,-0.369847813190884,-0.279627511648227,0.299566195195171,0.226186591003845,"0"
"40",40,0.257675323334133,0.0289998360771884,-0.403178140336401,-0.58298027550888,0.268976286198076,0.186223576171407,-0.116180419952597,-0.234397039926462,0.188957148545088,0.173805434800496,-0.104788400397057,-0.0777330100308804,0.49183228836177,0.548942193181038,"0"
"41",41,-0.311808907924029,0.0848589777106057,-0.0993332605644667,-0.111855628750713,0.21987808151295,-0.0525623025427554,-0.266844845847596,-0.359038528102453,0.195847997294668,0.293084721313289,0.206855642820139,-0.406144667750186,-0.0994354293427664,-0.0613453467324137,"0"
"42",42,-0.205952063741162,-0.0861639991830228,0.214801614229084,0.0733858486405551,-0.0850194558025376,-0.354653407717907,-0.103408473573558,-0.406711009020312,-0.00722447761363761,-0.032980110506145,0.0666826435220282,0.157583862530426,-0.154984273994815,-0.141349457263867,"0"
"43",43,-0.0706618559006915,0.290491730364773,0.0201426207902299,0.189970640598395,-0.212567611501136,-0.237701210896962,-0.095823222585984,-0.237405503907962,-0.278422329551431,-0.0828227283011908,-0.288782593353288,-0.101070868449206,-0.148711296573087,-0.264865695691812,"0"
"44",44,0.418361987798984,-0.283198018386103,0.462750195121777,0.0226741462161112,0.319161504679602,0.231252879987815,0.197266438504744,0.128261122507045,0.221828349825725,0.17391284778574,-0.195848054967351,-0.148094358802867,-0.0184940215297694,-0.00962025168018432,"0"
"45",45,0.387857481129086,-0.0810451127514727,-0.23329683911473,-0.377171472259902,-0.0508840229106466,-0.151434950678886,-0.154971702265958,-0.254925489010649,0.241684185122967,0.235766195020536,0.0914743649575182,-0.264134012916269,0.106071214348923,0.0830189544766024,"0"
"46",46,-0.130468443874511,-0.258110419539821,-0.124371169194026,0.23812302811104,-0.242593900049107,-0.352686131724629,-0.363935445739149,-0.433098656403693,-0.487241939443339,-0.482834696720638,-0.673655590289224,-0.124916902514625,0.536605906331524,0.396808770542006,"0"
"47",47,0.0661704206868578,0.356536667365197,0.270729568243316,0.38782246786942,0.239082812948059,0.0289240906442613,-0.402600682345115,-0.482474732666915,0.306951005179806,0.270180093449414,-0.322354563165069,-0.326604238354677,0.166874510774282,0.201359509805578,"0"
"48",48,-0.20585714604713,0.143044714517634,0.0792983949802619,-0.168952490976539,0.329512901970038,0.0959464999558293,0.131986793838573,-0.297409340817633,0.113654708401983,-0.101253810504961,-0.0826379964633379,-0.120965390350933,0.247084019681458,0.335368339384223,"0"
"49",49,-0.199690034647451,-0.42730479454223,-0.160915067832036,-0.191013146170914,-0.261654779618085,-0.429855906654436,-0.405383718777904,-0.52176403227505,-0.51083497391945,-0.484969984052055,-0.521927051052299,0.233615150887596,-0.0925423271730856,0.0120271195819547,"0"
"50",50,0.0105063950035675,-0.000408084862358168,-0.506050114715737,-0.374463348647419,0.0806542638243952,-0.118719271076652,-0.408165663625278,-0.543871247256077,-0.150248824275494,-0.232294953761013,-0.492188566960367,-0.191958090391095,0.0320441522291951,0.149012199420183,"0"
"51",51,0.268076542332769,0.139398008895997,-0.159556732476186,-0.347553839421118,-0.080964031532289,-0.173445299394771,-0.0450295688130419,-0.193155934501211,-0.0693439885941988,0.0321694632652855,0.0161915826535359,0.00275758398662173,0.373986076445528,0.45781483577236,"0"
"52",52,0.428916200323239,0.14179424119329,0.0878938484375436,-0.28438016745659,0.143330584918455,0.132485094308629,-0.0625860200730437,0.0510691722640443,-0.0194733866428443,0.0305602241265251,-0.00111769904036898,-0.228150572922704,0.00703899970291333,0.0487067431624809,"0"
"53",53,-0.257714112644131,0.217153635325089,0.515980174725462,0.462027370538139,0.263912131600253,0.221510776311309,-0.563723303545819,-0.577157277016554,0.185584028141631,0.198419632545272,-0.489111787476661,-0.0701271857057254,0.0307302279010446,-0.0595033858311412,"0"
"54",54,-0.105313796297788,-0.138916475994014,-0.107551908890231,-0.239988025309625,0.0964445921265621,-0.0392597985952766,-0.251202849132994,-0.359451185333302,0.155159748056931,0.0902836336593735,0.0555915948812428,-0.0607079676098936,-0.0214732536434856,0.0141222917201478,"0"
"55",55,0.0995735911312236,-0.171650514648276,-0.177410936513111,-0.0824340954712526,0.0636615339252307,0.0551858563867824,-0.523126026784348,-0.492343947489416,-0.092096053398415,0.0862753452568337,-0.601376524504066,0.160032679656583,0.329375904183715,0.288997828205132,"0"
"56",56,0.192863551814061,0.292012700057457,-0.035843652433874,0.125658316508097,0.412919386169869,0.176442393275595,0.0829667278822794,-0.0594443212872945,0.309994084673815,0.230843853351553,0.131465206528268,0.127096198672521,0.348735409371873,0.327815679717174,"0"
"57",57,-0.269276860006727,0.271141754448547,-0.100740982095822,0.340517751564723,0.163469716673365,0.0556764394507746,-0.161404072831681,-0.15944298198086,-0.0764890969094099,-0.0714246836102413,-0.438060876510149,-0.124822352634752,0.149805036922408,0.165338250993774,"0"
"58",58,0.153521937334603,-0.0297547779784691,0.048217857904469,-0.0884964556897622,-0.195010649097795,-0.186383759925569,0.0104862420550749,-0.134453665279753,0.0524982589555786,0.0651764852011595,0.0426841247533464,-0.29253117996658,-0.187080886645736,-0.241821261542754,"0"
"59",59,-0.269451373754818,0.138216327900841,-0.115980725301512,0.139152615208883,-0.135611785919572,-0.260290611835834,-0.282416605475414,-0.31740820849863,-0.0406086537318135,-0.0285443250359478,-0.322808295620436,0.0499714469964202,0.278820351617955,0.156246974012534,"0"
"60",60,0.140956878225001,-0.124058425720232,-0.0565846762661465,-0.11896653059318,0.020956831021006,-0.190768303682302,-0.159902529622421,-0.266801529877593,-0.02467039605464,-0.138270057089093,-0.209850582013847,-0.259539203252202,0.228990380624909,0.22478851589418,"0"
"61",61,0.434277804617795,0.00432974337495725,0.249206429227291,0.146186893359904,0.232248928573116,-0.00825102202808515,-0.185551104414669,-0.251316187788461,-0.23773847715911,-0.222969371355468,-0.509876811870559,-0.375255516771697,0.0451185446548862,0.14955942882799,"0"
"62",62,0.00886508662091992,0.103171778269459,0.0585348882308617,-0.201221993069302,-0.0779433519699139,-0.0320743498895632,-0.0895527750194942,-0.048279852681485,0.0380428472320562,0.0880480803511773,-0.0940613635984344,-0.426149445520219,0.0627318604178634,0.0773350376491249,"0"
"63",63,-0.249252253117037,0.236271414775708,0.210362560147889,-0.271399710080174,0.435641105419586,0.0307886232394735,0.0672084542780074,-0.22185284236432,0.334274527841055,0.229050343548335,-0.26663045709689,-0.0925570878056167,-0.138655434764732,-0.108030906269799,"0"
"64",64,-0.201426969247269,-0.372825018676106,-0.191658692468119,-0.189928523444776,-0.233764163277276,-0.139116910040346,-0.614129714669827,-0.521687671635704,-0.217595880264909,-0.0411479656653657,-0.637646202604548,-0.390305604666067,0.340623487390959,0.499436253334698,"0"
"65",65,-0.249780450293674,0.570355598856501,0.276328506526107,0.125562638255252,0.331508041320208,0.259378135624933,-0.0498201790379806,-0.233025428564469,0.0835179187082699,-0.0120630308440186,-0.243571383104688,0.0759046236200389,-0.0524625294784964,-0.0993452286994004,"0"
"66",66,0.454041829236164,0.360213517686292,-0.0516834455618857,-0.303656073195371,0.0203519055800947,0.253481084613415,-0.513729499086506,-0.554686258181663,0.0917885199045165,0.236457757021619,-0.616993832709793,-0.0869808431180288,0.0716320384042687,0.268700216951636,"0"
"67",67,0.082031238435299,-0.00222416205838953,0.330367475050088,-0.205697023940029,0.00310915392731567,-0.113727130077577,-0.212576087055758,-0.159555999917519,-0.121130884805528,-0.0218963574555239,-0.17442686148436,-0.00858962269697112,-0.133079585885793,-0.158969565954503,"0"
"68",68,0.257668718626067,-0.0460815879265811,-0.00996128478366491,0.236964058565441,0.218317552296116,0.181796619787599,-0.114484383843071,-0.185433285124992,0.29420563293211,0.338068690234652,-0.195014300525895,-0.297851398855165,-0.0953474193510248,-0.161734474615079,"0"
"69",69,0.0776764052021706,-0.25634158345871,-0.0317429357885284,0.112508959514956,0.0442067229420044,-0.0265410280145466,-0.392805434599362,-0.435869166613126,0.0339393663788749,0.0582990616446618,-0.0709489756822623,-0.173972346109134,-0.114548351697864,-0.0925471236566647,"0"
"70",70,0.50160133937946,-0.147556268440616,0.258639525740936,0.254412436317012,-0.0129014191622873,-0.100203140746623,-0.105226868514619,-0.174781325096439,-0.214938441833658,-0.155337336385496,-0.354989939775062,-0.457373694260427,0.0313156549734676,-0.051032810399138,"0"
"71",71,0.161334783830886,0.266768712093232,0.181723835019367,0.219299459514046,0.346822759772459,0.310404945192769,-0.0515943235473715,-0.221631794877074,0.151744767531341,0.0509102758983027,-0.299481676083315,-0.0395796227434791,-0.0370904743238097,0.093965094020563,"0"
"72",72,0.227598090057532,-0.124343160740768,-0.40795411184504,-0.144448354141219,-0.00158882608534931,-0.106289339998986,-0.0646178199493503,-0.131168962110777,-0.120566910469499,-0.0760158492069658,-0.178631361019962,0.0181976049862272,-0.131779784719389,0.119904948453054,"0"
"73",73,0.130471908500206,-0.413626584151629,-0.526474804329943,-0.487493103785168,-0.18552265820938,-0.259191046219441,-0.356363475533158,-0.466215870440471,-0.329533742983687,-0.326355326514899,-0.399600607237264,-0.0891680404315184,-0.00222475221028927,0.0205410743056098,"0"
"74",74,-0.235317778087128,0.235011569657959,-0.116868795948817,-0.224494648998963,-0.127233126658028,-0.214494666119611,-0.351907639868797,-0.405123305602831,0.0219418258153621,-0.0400446639607521,-0.24470515971152,-0.231313143006651,0.0475674599620631,-0.0567706186075838,"0"
"75",75,0.0936091668080401,-0.0634363360104077,-0.135886394473526,-0.255365533494254,-0.127432583745035,-0.056319897050232,-0.314794435913373,-0.425914865305106,-0.0511691672535232,-0.073229532357397,-0.478930100417453,-0.0366567622884105,0.156023047278945,-0.0420619130974124,"0"
"76",76,-0.208650562954477,0.0538079309154293,-0.113524580887472,-0.216073193813463,0.299357572874949,0.211732578424112,-0.234852521718281,-0.179979936709787,0.580663901270783,0.538411217430934,0.062910613110529,0.362792166650713,0.00728919900687119,-0.0134591301941776,"0"
"77",77,-0.201984443189743,0.147840810521283,-0.123344039898892,0.169276381902126,-0.143559254192363,-0.226451363790384,-0.0731167813084238,-0.282909389789375,-0.10546423797761,0.0221171049656268,-0.1711906934752,-0.266689555140032,-0.299926473769524,0.022699940215435,"0"
"78",78,-0.25642976380658,-0.356941704467168,0.0678007025424681,-0.100402222636477,-0.324310433377818,-0.506487286648372,-0.228713960687642,-0.398969628584503,-0.419549620299359,0.0860277334017039,-0.43903500654591,-0.391282703611045,0.283965587062194,0.563992206278892,"0"
"79",79,0.300424142162607,-0.436318741136696,-0.110839126295982,0.10114256601872,-0.021063873148169,-0.120005125216165,-0.0881584448684745,-0.212839057506887,0.180839239039613,0.163090200493012,-0.327920317881813,-0.146661212320606,-0.164938938992739,-0.134883570720208,"0"
"80",80,-0.134849111611781,-0.0383949017729577,0.0575586285900741,-0.370257823197596,0.279062878916369,-0.159226710713684,-0.0339789127322915,-0.10073266035102,-0.0679715745217216,-0.217173572202429,-0.397189290458337,-0.552661737429711,0.193683878542947,0.263425791111565,"0"
"81",81,0.00567886972203318,-0.0130215188455538,-0.0208751274859459,0.105209898300678,0.118133216776124,-0.0860166590350852,-0.176407021581183,-0.425480866732454,-0.325893144626414,-0.143357130640588,-0.209668170599454,-0.266015927681537,0.084143168647704,-0.00862316810027249,"0"
"82",82,0.197150601568908,-0.115587067492439,0.0132392900494687,0.0129493871104458,0.265583621283522,0.105567642590896,0.120639747876681,0.0315549114104627,-0.221317768195554,-0.213671226058582,-0.328114800007518,-0.0575097960867975,-0.161831126994382,-0.2208973110006,"0"
"83",83,-0.183867991288636,-0.260866730618137,-0.0986841143218235,-0.27769070967372,-0.225717643904732,-0.36297745420929,-0.299667442730551,-0.444135702872662,-0.155082866951318,-0.170098752561894,-0.191616701401091,0.245913592012822,0.582770660086543,0.335440961280316,"0"
"84",84,-0.0624829379640334,-0.072841530082314,0.144591673581608,-0.116624738784042,-0.203984636097806,-0.0800773419254069,-0.225151209149968,-0.342399352513614,-0.00809093987149496,0.156897308717876,-0.4085432382497,0.229365429469407,0.352179007208431,0.250008411724871,"0"
"85",85,-0.0919686534648005,-0.268650626570195,-0.0854431673110586,-0.274581054154538,-0.309884474706074,-0.433993363753874,-0.102424533159004,-0.279181556008029,-0.23890181073637,-0.290645350150651,-0.127041684655209,-0.131604549461758,0.079725259328913,0.151078606552997,"0"
"86",86,0.209998354753006,0.103586083755596,0.150790062371025,-0.120884119570985,0.233359689555773,0.107432912258507,-0.137211676670899,-0.111731565424881,0.24986246246308,0.143210647792271,-0.0322082142448871,-0.212227920660209,0.366874556514209,0.423307408716278,"0"
"87",87,-0.392418999839709,-0.00935407794964205,0.41875675360272,0.016796162922871,-0.323289058884066,-0.446316827868683,-0.421800750296675,-0.498702386997167,-0.279434297512325,-0.194031975412754,-0.394231755940168,0.0955833773573059,0.251019593060327,0.201145945869271,"0"
"88",88,-0.336394805395344,-0.101608551077718,-0.30608304425642,-0.305847643371222,0.071173652072216,-0.087021584313004,-0.0857803588891383,-0.115900939789516,-0.0120997964939482,-0.0200753765896734,-0.390191076893597,-0.145935514223191,-0.190851773450824,-0.182050281940186,"0"
"89",89,-0.223452619726857,-0.107863145342765,0.270729059007873,-0.0541766328327406,0.0998801411298514,-0.0433295389160355,0.0166717214887782,-0.0441256769660206,0.390154969676743,0.33156066405916,0.276244009162569,0.107397900560861,-0.00172740544612933,0.112529296457847,"0"
