"","people","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","label"
"179",1,0.251539378107258,-0.0445680440922197,-0.28955735587692,-0.275404216549961,-0.201907024645365,-0.164243890708239,-0.467622397339824,-0.379414821132746,-0.24855538861485,-0.269476300590144,-0.492224156917596,-0.102513785891081,0.20735228812618,0.181496918628414,"1"
"180",2,-0.185216585023885,0.075697090682814,-0.444576922129928,-0.293843990789644,0.0771443155274174,0.0335735800537879,0.012480717985871,-0.276776504229739,0.132330732228895,0.225132321704157,-0.0224090909709873,0.154602216059266,-0.311622110326532,-0.281798144210923,"1"
"181",3,-0.122573226520349,0.0151646722237864,-0.253119662241982,-0.351133701558146,0.158891308158779,-0.00315705321749636,-0.272934698156286,-0.373223669090703,0.00765261408719615,0.0877595125567888,-0.29867012298598,-0.236025445718416,0.114865098547416,0.0672735025044905,"1"
"182",4,-0.250308607367876,-0.0901279020126673,-0.288290924226579,-0.424572948841876,0.21848147403765,0.0790934537754515,-0.118892938024743,-0.199881279902218,0.219578769347374,0.207781508764441,-0.0701901532209888,-0.302795906739601,0.140262192605982,0.0601161184474734,"1"
"183",5,-0.153401792262973,-0.286723059413704,-0.358875187933075,-0.396131783725011,-0.268740139474296,-0.346659520220494,-0.316325973814587,-0.474642469893701,-0.302761815188189,-0.220101989469924,-0.225689969356358,-0.098226197201507,-0.0882150335930024,-0.0516421312783231,"1"
"184",6,-0.0442389592750859,-0.216178989470363,-0.286833497434538,-0.31543744644689,-0.406109984799165,-0.396934522666411,-0.347760559096141,-0.271594392425635,-0.169623452519445,-0.0936089612165754,-0.401855727559615,-0.0811334638245974,0.501628101381574,0.455567906919107,"1"
"185",7,-0.00568775354023539,0.110071808622906,-0.0694436481261384,-0.397077134443075,-0.0612698540045466,-0.159060002903072,-0.0232169451812418,-0.208582066181191,0.111633732125492,0.145884617716671,-0.0268592309103018,-0.0554646085614707,-0.144781231933074,-0.287127388652483,"1"
"186",8,-0.239727514182021,0.184429121831458,0.111828386230092,0.0131109826913948,-0.011173198423177,-0.0407172722967285,-0.0846101383510923,-0.187583073766569,0.161150474198227,0.215846483905915,-0.135870443312417,-0.294083241328894,0.313011518956402,0.237861400911479,"1"
"187",9,0.053279132236039,-0.32740331208086,0.0835263141962158,0.118174180404295,-0.48344708762036,-0.58159448930118,-0.499523443220261,-0.40374163821506,-0.465407509097183,-0.310480474173487,-0.607900857681009,-0.130379674077347,0.628724464549851,0.527073191163354,"1"
"188",10,-0.400605608038971,-0.101198120055858,0.0204859160162069,-0.375946091360752,-0.20792854268425,-0.264226311065613,-0.317382170739492,-0.261339878281791,-0.560944460810181,-0.633997320998618,-0.470619197298598,-0.0531452173664321,-0.0801251545046466,0.0219437057778971,"1"
"189",11,0.279721159293668,0.108578624130142,-0.0876536552298892,-0.030365355994134,-0.162137302311824,-0.184222134109953,-0.416660550534117,-0.458462638215551,-0.242973533716147,-0.222714168293697,-0.458949326161285,-0.186388777286245,0.0214418190444096,0.139693879498851,"1"
"190",12,-0.194858093091776,-0.127681680738465,0.295973891229773,-0.00591924085490237,0.0673395399167169,-0.058271176829362,-0.138588812150858,-0.0456588512367191,-0.110463233423388,-0.0423029672983274,-0.14502312545107,-0.0695365115273252,-0.196929659034995,-0.126936218360405,"1"
"191",13,0.0914474089875046,0.223760049936618,0.115925150365634,-0.126090330277117,-0.0229371885383443,0.0648844276467439,-0.226377765606606,-0.310945166790178,-0.136524130374159,-0.0553085936373208,-0.397600950373546,-0.114952862081638,0.382126115167115,0.313153519721046,"1"
"192",14,-0.424033758677454,-0.365342943273978,0.0694967191073043,0.28017263706442,-0.562749803340444,-0.539929318640978,-0.399294697657445,-0.444938474160747,-0.487434630596496,-0.363379413386414,-0.494045161666186,-0.0522740734348122,0.359063833307097,0.275746718821932,"1"
"193",15,0.158562850880745,-0.00341808172564484,-0.024457644295113,0.0131106427743633,-0.162019181977743,-0.175075576410006,-0.526007027551304,-0.506650680353071,-0.0877211309017164,-0.133135292159213,-0.57152032026656,0.312229767120151,0.350451856559889,0.391112788920491,"1"
"194",16,-0.279972638882408,0.378139912930879,0.135951548770309,0.100432686014139,0.123765477708443,0.222692869326475,-0.398503110752686,-0.396673447368867,-0.250294613569264,-0.108155181102977,-0.335478658583219,0.0361755806111405,0.451003343825817,0.420246326405983,"1"
"195",17,-0.0621935302590361,-0.0115719021717392,-0.0811738391948547,-0.427158951155978,0.252430300039396,0.0463796217732281,0.0624734066166615,-0.182636488183726,0.207997174198823,0.121983175643791,0.0448205055652757,-0.304188962630134,-0.0222651999847139,0.143154518264935,"1"
"196",18,-0.143909284394768,-0.169223427654131,-0.204674093067587,-0.271238081930818,-0.161021700499296,-0.211569848976892,-0.577346508640467,-0.598306469650424,-0.0249147448280319,0.0560416940613669,-0.362325030657939,-0.146255891121716,0.211886508977676,0.156797873836514,"1"
"197",19,0.278885234230319,-0.0219994384989269,-0.280927891514294,-0.419125101201442,0.0365772927785341,-0.0687104103540242,0.0672521201038469,-0.077978962010758,0.128184505175497,0.200358432627503,-0.134476812582178,-0.239449634989434,-0.144523129987172,-0.192791508425727,"1"
"198",20,-0.347311139822813,-0.237859775623107,0.171062316766893,-0.0165430480092239,-0.114899146230756,-0.317151855286727,-0.236162876228854,-0.499627706793775,-0.0481246826253066,-0.023394509838063,-0.121502626328443,0.0900927255911618,0.165807508140131,0.120133368769404,"1"
"199",21,-0.195594484395213,0.0229522500979843,-0.138221015359605,0.0242165306965486,0.0558892998694804,-0.175545731442964,-0.0596455762055544,-0.317146182608985,-0.235818337247148,-0.305268876455044,-0.170985703503844,-0.201389526681967,0.221449328309837,0.226963013711144,"1"
"200",22,0.163871292641148,0.0816047144047339,0.0199092697883461,-0.0455177182455672,-0.291267351182931,-0.26029243550857,-0.482343034090078,-0.484026724876021,-0.236919114259423,-0.190050077941037,-0.422347852873566,0.0216861718848727,0.185442159625226,0.118467425148534,"1"
"201",23,-0.183207272936134,0.357105107884258,0.0175383703549091,-0.22277138276844,-0.183707159161602,-0.10148850909561,-0.393364635987694,-0.450815269439715,-0.236241250556108,0.0458191425723381,-0.289233884367095,0.0327218807846547,0.162664616346761,0.333184623763884,"1"
"202",24,0.0665180628888436,0.0463193526008041,-0.0289213819799206,-0.210159017196527,-0.151168731437696,-0.269325927035744,-0.199976627467787,-0.327321464137844,0.180807900806199,0.0881524789520242,-0.179667281498597,-0.370995683844036,-0.174733467050598,-0.0624554761142167,"1"
"203",25,-0.203730457721059,-0.053912176453121,-0.0788240755819536,-0.515804214413685,-0.0726161630091045,-0.105802701895704,-0.409027118414154,-0.474379148336055,-0.056343912919004,0.228566509456993,-0.494547067819613,-0.539292055419785,0.563597764349704,0.670595120632858,"1"
"204",26,-0.0772461348871264,0.0697149411632474,-0.155538108568153,0.238617202706316,0.159596981414848,0.0303730242050373,-0.386037629434331,-0.317931701906877,0.165015254307099,0.118369987281242,-0.248800546251656,-0.30822252269916,0.0889124866164631,0.199753390092123,"1"
"205",27,-0.0334834571544929,-0.322161357869508,-0.203683458815152,0.119243421086783,-0.398632609998448,-0.417870549437417,-0.484234116359741,-0.645255048420961,-0.207601651056529,-0.145991791578134,-0.421796991635714,-0.262453437512036,0.13324478858341,0.237814258644906,"1"
"206",28,-0.591803733210276,0.274683079409726,-0.0766179107858525,-0.061149540891693,0.168070281336076,0.10520941329537,-0.0910094036672634,-0.239060119975145,-0.279872982769422,-0.23533391191827,-0.223543389564204,-0.351442847756706,0.00257397961850296,0.0762689636363104,"1"
"207",29,-0.282671491080003,0.582144343394369,-0.278079184654182,-0.440395608441314,0.256363432442194,0.250538399029516,-0.0913661470822049,-0.0565785067963407,0.172563983371333,0.309046468047207,-0.0214825017468104,-0.54089615159695,0.251935844777379,0.300252289919631,"1"
"208",30,0.0683905310494385,-0.0970288362427723,-0.244602528963025,-0.693077392806095,0.0561853480401094,0.0178200619993615,-0.225694194257515,-0.254545445894244,0.109254288389694,0.182079059438559,-0.195111758086134,-0.224489771269273,0.1442419535747,0.0972315649077839,"1"
"209",31,-0.0310446967040019,0.13963417106866,-0.229462864014441,0.102333369696225,0.318104371637194,0.242794769952999,-0.289596781564564,-0.2776684701969,0.456748924442976,0.413472246720316,-0.271015042678245,-0.205244301707637,0.017102137440646,0.110667365612464,"1"
"210",32,-0.340184411290706,-0.476401661834068,-0.307592221410713,0.058155672019302,-0.580483223663725,-0.565486078147075,-0.534258694205446,-0.636940802285188,-0.218657156758745,-0.0320408347145828,-0.429005248417125,-0.170405229275426,0.0990162256724011,0.0549492134518078,"1"
"211",33,-0.234653029491261,-0.103860655630326,-0.112704620277021,-0.0080639888973242,0.0377822235682922,-0.105048043579278,-0.285645207365276,-0.511522462565157,0.00803648362110492,0.0511311478922264,-0.305647871590847,-0.329047463934629,-0.193123003087387,-0.206622250166303,"1"
"212",34,-0.561649866566906,-0.318639435259247,-0.313259536471967,-0.360170052182888,0.0259553465857426,-0.0129853109175194,-0.0968800671669798,-0.00789676956028852,-0.383213988576214,-0.191215337524357,-0.408038461875845,-0.308308693021186,0.170137999157439,0.0120946622504346,"1"
"213",35,0.235291559124248,0.0866039702138594,0.32158354853726,0.195464997673542,0.149000640021363,0.00875717042277435,-0.469309129468953,-0.543712284093035,0.0823325101452053,0.0793197910891184,-0.508665067717355,-0.12941071765197,0.177260758353313,0.243224014545704,"1"
"214",36,-0.305795730322902,-0.175391055443906,-0.254418776511495,-0.07798349068927,-0.368942782480045,-0.309311463312759,-0.625617416272916,-0.667938074327351,-0.335051794272226,-0.343888260020898,-0.425270171407962,-0.166578530998525,0.155548056897504,0.195011373728447,"1"
"215",37,0.310118601322663,0.287033361574682,-0.000729958635174504,-0.106347000698627,0.124641098764039,0.0660316483701819,-0.463495536811653,-0.332168171440199,-0.0362875500837783,-0.0539114163139721,-0.599234045848727,0.367439288521783,0.316672573280228,0.329047568299701,"1"
"216",38,0.0291982515745941,-0.306011805847758,-0.604671496689224,-0.415072609168752,-0.0828084796473803,-0.212894013398343,-0.302981799895115,-0.4222554154145,-0.124555296558614,-0.100108996455072,-0.309014730251719,-0.556065912382236,0.231749380418878,0.136836647863843,"1"
"217",39,-0.327954245064995,0.246741880552266,-0.276910060574913,-0.200693539286653,0.154005840783599,0.0501229873423912,-0.263709665284781,-0.280341802574191,-0.16438483042484,-0.064137713530549,-0.460816629991939,-0.0659325756873591,-0.00203794478014749,0.103700209163392,"1"
"218",40,-0.172765865152088,0.0287635775972876,-0.203192899168336,-0.415986297848875,-0.240307034391751,-0.338252218137086,-0.244656000971109,-0.289571204048967,-0.21605829614078,-0.222497207487989,-0.36852347649256,0.100819152565772,0.160269133467063,0.0929978384475808,"1"
"219",41,-0.693658100076107,-0.0856829333915698,-0.530254527542226,-0.342187421810707,0.209435116802789,-0.07219182437435,-0.258106233668326,-0.498960234218328,0.0293469697831935,-0.0886445356151998,-0.362532137561693,0.146831393036216,-0.038270559419867,0.10343145566808,"1"
"220",42,-0.0121984205643545,-0.107272828988567,-0.379550928274283,-0.373715372477414,-0.440161282708367,-0.426697618987885,-0.469668969094317,-0.466139919821932,-0.101006828095281,-0.0313380842791739,-0.247463011152445,-0.349077791321583,0.129212785881808,0.125085265158787,"1"
"221",43,-0.126526135440952,0.207380234667385,-0.113720483612864,-0.083487203163438,0.100597208822544,-0.100286055853901,-0.292603314820441,-0.377794883452774,-0.116139262749538,-0.246476335415847,-0.422252971380268,-0.495459430851548,-0.0437021244945345,-0.0399999304728745,"1"
"222",44,-0.395375399216521,0.0558424201391729,0.0370285310007876,0.175369327376853,-0.0146733255429088,-0.270740565537045,0.0317691500049254,-0.389152204510671,0.0381906273253487,-0.0909978888449475,-0.0211297228757439,-0.206731104022691,0.354046685955309,0.102593283686253,"1"
"223",45,-0.243549824661341,0.13675694354805,-0.246920241722734,-0.367898608441083,-0.000130360352764158,0.0550799005090222,-0.00159638063976404,-0.190362379649347,-0.136876414685676,0.0198846781676966,-0.287742753489379,0.0910649504382247,0.366991707515428,0.319706718236659,"1"
"224",46,-0.391187867700331,0.184903481302232,-0.199559828217807,-0.246146526271004,-0.192399014417196,-0.137167200881792,-0.443350969681672,-0.465994140051368,-0.126741711947314,0.0798523215118111,-0.323996235833189,0.278530713241119,0.0957363183836401,0.202313252490551,"1"
"225",47,-0.312750548833664,-0.120609614639612,-0.00196513407110718,-0.159679537874061,-0.354439776428062,-0.510758152602056,-0.408770535065358,-0.619580658062284,-0.44216195744402,-0.433214075075074,-0.356852852738636,-0.0685601612029511,-0.0894990193360578,-0.205430578078082,"1"
"226",48,-0.176735001284599,-0.44676064759936,-0.232900426570762,-0.0235211916387626,-0.384575900101498,-0.471186129295745,-0.662476532372689,-0.652268759905978,-0.17823402626517,-0.18360491808699,-0.609459708547874,-0.673508193589466,0.189127756902749,0.295058847207663,"1"
"227",49,-0.101657745758488,-0.173204208012913,-0.104425448711597,-0.350195832242809,-0.307731556121331,-0.433628399389284,-0.202626918208587,-0.394084850940847,-0.233007938192638,-0.269711726034063,-0.274828539941321,-0.115902389312111,0.0571301684844551,0.0777361227225524,"1"
"228",50,-0.268570171219963,-0.0332751968610312,-0.54161886223263,-0.249073256131712,-0.0533825477502105,-0.23021736432337,-0.27797015424536,-0.308385959358072,-0.117740018060676,-0.0833108132515984,-0.275165701175747,-0.433558432801709,-0.217291272068725,-0.190881881489208,"1"
"229",51,0.227366799159145,0.00521858167165196,-0.475660396959144,-0.541384970185207,-0.203714218125997,-0.324765929940909,-0.28736352329265,-0.33749060222506,-0.196540132002454,-0.131538227786333,-0.472002557339308,-0.63438542499865,-0.110338258318953,-0.179675956525279,"1"
"230",52,0.118427738945971,0.0835252907130963,0.0630460843088314,-0.337565860584246,-0.0194133109607508,-0.115240889309992,-0.310036656979736,-0.422860599204447,-0.326256396252315,-0.291339901094107,-0.630437034234661,0.0448722330595804,0.0606789839294133,0.0529784702456572,"1"
"231",53,-0.357203764093958,-0.39645114831111,-0.33361123309434,0.0884684412014792,-0.378474188296947,-0.424090158723197,-0.575124195772496,-0.413113713564398,-0.321638374734407,-0.278724499612985,-0.512936433659257,-0.55795396031252,-0.0605501962677184,-0.00122130290258279,"1"
"232",54,-0.122916341051101,-0.109044132985646,-0.0371033043663239,-0.396901433023832,-0.306198647879928,-0.375779474049419,-0.466006955693779,-0.492914517148607,-0.326734411483412,-0.223373179307758,-0.436476362210699,-0.253059229395045,-0.0699617299057246,0.0391674996456981,"1"
"233",55,-0.00861943940071212,0.119592439021743,-0.0127534376475832,-0.062165586483683,-0.0148917726971429,-0.235767257221424,-0.354178472960383,-0.538499945745313,-0.163401517531641,-0.189738874369603,-0.388332951425799,-0.0295177473690363,0.427097891461487,0.56038925489799,"1"
"234",56,-0.046846177233343,-0.384597788259551,-0.227492601341719,-0.0422960346589567,-0.0853346101433804,-0.223285261163849,-0.247132653784242,-0.408538207064207,-0.0612062021473436,-0.0128650558521078,-0.270579737650469,-0.334604190909192,0.209461337996809,0.143059479804469,"1"
"235",57,-0.0650015612016408,-0.052668585213145,-0.214467958863545,-0.175817352754503,0.103974321427202,-0.0256097657958213,-0.15185217341842,-0.368444616050737,-0.0226552629586495,-0.0895787677568422,-0.425557127083691,-0.354614519915257,0.152801944737755,0.0982627540177345,"1"
"236",58,-0.293584727951981,0.125275570170981,0.191819702187261,0.166756880268161,0.0251905102690937,-0.275132248439303,-0.337111465786187,-0.564415828678334,-0.0795417578379527,-0.206060642187516,-0.275112216083749,0.217133181540564,0.222602707528876,0.414801548263983,"1"
"237",59,-0.524330334195125,-0.0142594003350128,-0.16642015980249,-0.425055447530342,-0.171457368816438,-0.338200253233558,-0.340957145340656,-0.398862940863828,-0.209072932933132,-0.294442459767482,-0.267658619691942,-0.169130700850993,-0.247678985980656,-0.275548183249949,"1"
"238",60,-0.409143258746762,-0.209989057786906,-0.27504331701003,-0.442356407501977,0.173515640931088,-0.0845762314253031,-0.0573536327314082,-0.191474559712895,-0.297416854673268,-0.246165209904297,-0.401559403682898,-0.195114069885167,0.328544128535687,0.17448044661985,"1"
"239",61,-0.0866259199674772,0.0585334624513841,0.446487943932004,0.27675850769918,-0.0578888727416835,-0.212102594182858,-0.180174594964764,-0.19748124436444,0.0386097093662741,0.113777853013934,-0.348051700622182,-0.0366120224150176,0.00745425067177717,0.0773961063217135,"1"
"240",62,-0.159979503881604,0.288841386027048,-0.306507634045815,-0.367495605326759,-0.0864116729445299,-0.251921980324362,-0.189220158613647,-0.317263205667807,0.103334190217364,-0.114318386565023,-0.0629333006166558,-0.207127916113862,0.19221584880825,0.104942300249149,"1"
"241",63,-0.0481845262352653,-0.348333842245778,-0.132625140430373,-0.244338667339432,-0.0893791922103395,-0.172289001637751,-0.447395721791781,-0.490916155976464,0.0113555306775214,0.100616110538891,-0.353030511223673,-0.0184932992199571,0.49503264991427,0.418524985470762,"1"
"242",64,0.0233061243641803,-0.104359407422344,-0.11287313694453,-0.108675231841339,-0.0729816130579068,-0.368487067922355,0.0565671244729927,0.103892717509122,-0.267813755108866,-0.271414363805995,-0.00163376384552174,-0.121476670370279,-0.00023008948762394,-0.0513097183977902,"1"
"243",65,0.194505613933349,0.23552571848992,-0.16918635047074,0.0377540377622759,0.078615159048368,0.0481642859968208,-0.158849170659305,-0.0463389497234436,-0.0792452728754045,-0.155718028198283,-0.305179772823966,0.0841222662327146,-0.0919901569237764,-0.0796272391659939,"1"
"244",66,-0.0124140748460335,-0.0458533684379841,-0.116348077345854,-0.161996531912075,-0.238175116618174,-0.319595871777518,-0.125483998213412,-0.303153663453063,-0.274527247205648,-0.164703053418526,-0.280826863507061,-0.11074808945296,0.130028280214792,0.0297720841077288,"1"
"245",67,-0.442352735267701,0.0445085088674575,0.186904396327829,-0.0523480316958343,-0.00893987674545613,-0.128218516665537,-0.304185461122629,-0.471816120401901,-0.238564085580413,-0.231140864475833,-0.753227913800629,-0.146702495129707,0.292915746441921,0.298240786654391,"1"
"246",68,-0.298271220331977,-0.0702253691220821,-0.415286558737647,-0.557727242786097,-0.276251002965119,-0.376977630853938,-0.537391805635613,-0.6088218503723,-0.174552858738187,-0.186752532421717,-0.414585401620964,-0.169659813049629,0.299319093060691,0.403158687418217,"1"
"247",69,-0.464601305284177,-0.386863100982277,-0.181138804173225,-0.401441648970696,-0.412495146427389,-0.563059180223396,-0.664326891041831,-0.740076615469019,-0.118730029268271,-0.261723231147789,-0.469023653786083,-0.311813657278187,0.456994011978788,0.470862657316964,"1"
"248",70,0.0172003108841513,0.0136865984393535,-0.308513788012249,-0.19070982370295,0.118056714416746,-0.0409286417922062,-0.403965816187332,-0.601175184836124,-0.143466718849213,-0.247037710120065,-0.284865153387472,-0.0155970755614602,0.303005281418883,0.401195316036807,"1"
"249",71,-0.117704685952332,-0.111105204765085,0.225227410054497,-0.1868743701287,-0.239570276917633,-0.180017136929493,-0.332441626827944,-0.34730598875751,-0.0459854083619252,0.10446436016431,-0.154075496734528,-0.32634259878742,-0.146151115950873,-0.0285530297729646,"1"
"250",72,0.0571146295941705,0.000896397164411409,0.0282462652580446,-0.0114840593178683,-0.110383435395202,0.00325280142084188,-0.458070682791103,-0.251163361422433,-0.269307382854855,0.0567271127248154,-0.564373274711594,-0.401718409050283,0.373524345418175,0.379543055675278,"1"
"251",73,-0.15690107055373,-0.157191260110401,-0.539087868393881,-0.386884066766627,0.136789064041914,0.00548660262026871,-0.512299797155306,-0.516674497102474,0.0907494907802448,0.0296959519552292,-0.40742989363339,-0.0450971010460696,0.555286331927272,0.545586427013363,"1"
"252",74,-0.244833085235988,-0.164467335500862,-0.431878575927359,-0.502125328349936,-0.207690780170296,-0.329058842617797,-0.561373913499908,-0.39577540142138,-0.16551006066293,-0.140301670611864,-0.376131360097848,-0.427937261372652,0.310647150227856,0.455918979451789,"1"
"253",75,0.134127579743052,0.10638816798525,0.00782723594635127,-0.000312434899515232,-0.0332344840887768,-0.284788005752309,-0.504686626028006,-0.590597818798445,-0.357539089326805,-0.362640208452514,-0.66736121626737,-0.302494281556185,0.382081778511072,0.219950649387181,"1"
"254",76,-0.549981573573385,-0.316712783935024,-0.358333734859791,-0.436772548587453,-0.0897955385900391,-0.374935875887479,-0.4525067986305,-0.596385428642581,-0.20477587619293,-0.162589116105184,-0.384034532055556,-0.391480677476375,0.47182401068652,0.501415323994018,"1"
"255",77,-0.23213171727056,0.149841643930387,-0.0312275833663439,-0.0268715785038744,-0.23910861717574,-0.244075254219145,-0.400539954833176,-0.390187516780838,-0.0318323689627656,0.143918023549464,-0.496523385820547,-0.467415541428317,-0.166680557810927,0.148815248802474,"1"
"256",78,-0.466952226564865,-0.363545582805761,-0.0407759949988757,-0.605396206824932,-0.292318089009354,-0.458990629985701,-0.388648780172089,-0.57105974378576,-0.501538340273775,-0.507623484510762,-0.667015186752242,-0.303785545068648,0.394174315640113,0.323244499336419,"1"
"257",79,-0.0156604253519241,-0.148765482152012,-0.037718661056335,-0.0129730822479542,-0.108170180588595,-0.284611995151931,-0.265530380240109,-0.432227286570989,-0.0953696441062976,-0.209721676623133,-0.120373889399177,-0.0319811853942668,-0.0507771288182404,0.084074337637105,"1"
"258",80,-0.156936090211372,0.130832757188439,-0.321278892514045,-0.20754342857567,0.182654314906635,0.0743874817709786,-0.263481791012014,-0.206391375758858,0.0928984128733048,0.131179821377579,-0.304440690347845,-0.436059784016238,-0.260424335718838,-0.343001554885336,"1"
"259",81,-0.240226486435429,0.0428797563048418,-0.0790140382485148,-0.344933148918279,0.286709783045585,0.0225983982060366,-0.312781373438594,-0.169413266488545,-0.0331016351759818,0.173372819298198,-0.0360348021051409,-0.0770520979317954,0.0510374707804367,0.34237343238176,"1"
"260",82,-0.046345232629834,0.245083037874191,-0.373812600664541,-0.626303624341084,-0.0975198111637235,-0.2566532109797,-0.279972519227522,-0.43474736198513,-0.289603394680821,-0.33355543661205,-0.401549173191407,-0.499704205639499,0.141170727433428,0.099172819017405,"1"
"261",83,0.0663655220601809,0.00207700377189328,0.243386757617715,0.102656993703293,-0.149093052650449,-0.273455989272973,-0.132505648961711,-0.0525412479656721,-0.0174835572249654,0.017853429123723,-0.113321212743961,-0.351265862738579,0.0538748606915632,0.0840115863459578,"1"
"262",84,0.143296467196958,0.262026960530227,-0.337148702689128,-0.306683147598737,0.137732291887715,0.179973486948112,-0.157110461869874,-0.161345141312585,-0.0425796164795441,0.114000218436937,-0.380767343693296,-0.150033835086697,0.0832621049844019,0.277329190226314,"1"
"263",85,-0.0082179007162393,0.12766003341373,-0.1917204542757,-0.226497760643709,0.128488340579877,-0.018743567735044,-0.350587131157649,-0.441713519816773,0.036446902615418,0.0770020746539612,-0.327342462466085,-0.419119426174991,0.311619424423079,0.313219986259385,"1"
"264",86,-0.0151901492368116,-0.167398278355747,-0.0521554420908577,-0.391235946414885,-0.201394899225711,-0.31505875928197,-0.582322467344307,-0.650085760742771,-0.456322243694692,-0.337244191036992,-0.558097267718882,-0.381088250026119,0.56287494023037,0.735671979708585,"1"
"265",87,-0.272652391347948,0.107434744894213,-0.194383909406973,-0.268175271340401,-0.189100401045338,-0.373147305159556,-0.331229575695558,-0.439472862963448,-0.177088296266261,-0.108901534097437,-0.391174551716937,-0.387512305107028,0.0715055812804808,0.0606698935531974,"1"
"266",88,-0.301741671822995,-0.141250827881841,-0.546184807491316,-0.558690769072782,-0.0399985775729315,-0.243901028768893,-0.460529822209334,-0.646333110054033,-0.101829425977449,-0.125877297853723,-0.525745714191812,-0.0242235626096217,0.397199479942229,0.406152826829067,"1"
"267",89,-0.353994231216855,0.392567645964937,0.101550204235611,0.126015189802452,0.405673742778889,0.268877530891008,0.00714583850158589,-0.175459820810828,0.235635565715682,0.222405611598028,-0.12121751525748,-0.1182831882028,0.38145733664064,0.426800125966878,"1"
"268",90,-0.233991435342652,0.067646327783288,-0.158010927771194,-0.164024915600904,-0.374056742040592,-0.399185060281662,-0.443179393331145,-0.492362451363749,-0.053819930784575,-0.0357695526702996,-0.379590412892552,0.12588132452333,0.400554549178945,0.60838737273671,"1"
