"","people","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","label"
"269",91,0.50011855351773,-0.0684033154619515,-0.0523862012742917,-0.228313110531319,-0.136775150480127,-0.231734178579822,-0.387101126245744,-0.466311001814654,-0.261964734931973,-0.20423635463149,-0.324559427409314,-0.297122161479123,0.0781046758549568,0.133193928344105,"1"
"270",92,0.0328087961449616,0.321808670161197,-0.174380714564943,-0.304320561598149,0.149546550522181,-0.0351812506293806,-0.289598559644057,-0.331388649659902,0.030155110637086,0.0365850902820667,-0.548812891047478,-0.289908006899104,-0.0826889205430444,0.050370621861066,"1"
"271",93,-0.0553186136960003,-0.275383449403321,-0.231050853229249,-0.531552538327473,-0.224362620424801,-0.289344789937865,-0.545025058647633,-0.572657319477058,-0.105756030170874,0.0191845303002356,-0.590800031506109,-0.164855586136991,0.246114320424219,0.510810029202041,"1"
"272",94,-0.158334871689628,-0.247620172881599,-0.422475244323153,-0.437471159628128,-0.00120444291729992,-0.211224958167608,-0.382306736848565,-0.553587874584656,-0.572877627251376,-0.579409897477499,-0.726994469510465,-0.274917456433005,-0.0792553016178471,0.455623481565793,"1"
"273",95,0.0631906896970355,-0.237877108067308,-0.538200272231288,-0.282724800892848,-0.331735479875801,-0.453728190107581,-0.227800798096867,-0.371737708445927,-0.0709547832007218,-0.0517079992474314,-0.405540089699305,0.163995736501474,0.0929734447791282,0.0409168624663547,"1"
"274",96,-0.0386812912473783,-0.25842469795009,-0.289599102810587,-0.395454103632611,-0.33642239528355,-0.459117824108819,-0.483530347909048,-0.584122937201765,-0.58190356846699,-0.337391083160461,-0.721022461173184,-0.231605118616486,0.502204483050736,0.505408953735949,"1"
"275",97,0.0214295162579119,-0.34300164846352,-0.0356758113231066,-0.32885344428205,-0.125913780561517,-0.322731904448948,-0.366039435395748,-0.489262647532025,-0.139983724516034,-0.164526127612242,-0.543786364373631,0.187062643020808,0.152414705235426,0.171980168186642,"1"
"276",98,0.0235959852776231,-0.0525403320110524,0.0092174355381692,0.047701172554629,-0.136925463338862,-0.35501686360324,-0.496743701444606,-0.499886226427392,0.0459870022725357,-0.0668903236576513,-0.219722722990244,-0.144665555683978,0.422939704201286,0.471629755501195,"1"
"277",99,0.137076419970982,-0.20643652045563,-0.284603877796811,-0.190196584816244,-0.34558224713022,-0.471942346621194,-0.435935786979602,-0.644039829550732,-0.427678231304687,-0.245298006575097,-0.632337815869511,-0.376450652519066,0.425479904834,0.397156935900732,"1"
"278",100,-0.376743008439184,-0.104198066378265,-0.211310194958556,-0.224027472738089,-0.376045317861163,-0.36740196831557,-0.438697258158909,-0.460167619938118,-0.238872230876923,-0.194794008894367,-0.351742156016972,-0.301522740814377,0.0994959941606375,0.0566116595502274,"1"
"279",101,0.0559693102354687,-0.15968681262941,0.295611108750096,0.475614016728104,-0.234251573601113,-0.155150441911685,-0.491800623908336,-0.535850481741488,-0.141492887576042,-0.0727631088038198,-0.205081907729454,0.0191357942566117,0.107596456449832,0.308795617877723,"1"
"280",102,0.053357515512425,-0.244684979685827,-0.326989568749008,-0.120564928470085,0.0399044310250279,-0.105321563227701,-0.326111364376264,-0.359838423112986,-0.183694343239295,-0.247147029295981,-0.408477868582302,-0.299845842185703,-0.12407762186701,0.11361175323486,"1"
"281",103,-0.250847073443182,-0.235814773743488,-0.165715615570141,-0.284641322567595,-0.0862836993744515,-0.309974009337411,-0.347482939575049,-0.393868644484346,-0.0474640505967263,-0.18736439966112,-0.288493592016696,-0.378137333404754,0.0492089072739201,0.134676547813951,"1"
"282",104,-0.348594907072392,-0.0255654032344485,0.34631485551933,-0.0325594797176751,0.0964050649592036,-0.0778764304593247,-0.445273678926316,-0.40618906673995,-0.242373167330212,-0.153483977197387,-0.435270906878798,-0.040616820789303,0.097059162515234,0.175771357105702,"1"
"283",105,-0.238752646116956,0.0968806715490398,-0.149888776293124,-0.277976975650372,-0.0506956252777958,0.0272725960275387,-0.493073256353533,-0.450841360282479,0.0814916554294427,0.139831178405407,-0.301844340668266,-0.285492962980451,0.354037915546165,0.432483017504884,"1"
"284",106,0.107701221987303,-0.0152628752264878,0.161681541466309,0.0547157918731016,-0.169936509523429,-0.243075674478801,-0.382813440653247,-0.414889081734829,-0.275935058248115,-0.297778387576141,-0.538048801498575,-0.531580761417879,0.342120697534271,0.333333362732978,"1"
"285",107,0.282743641807098,0.0796658869842937,-0.410702743077649,-0.212927147343938,0.0433663531938693,-0.0947961279934503,-0.443820151880707,-0.468235417936907,-0.0297129899843442,-0.0648647021456288,-0.40616462608396,0.218303205556739,0.208218389244325,0.492983964790842,"1"
"286",108,-0.161901645139346,-0.269186631904682,0.235254371778375,-0.320941622274222,-0.0499490175749718,-0.123205467878471,-0.210376647982451,-0.190789824130892,0.122290178875139,0.220628099700519,0.0169211794189251,-0.651532823941217,0.0218589566118865,0.0858451236061501,"1"
"287",109,-0.126046362820898,-0.197607531377026,-0.137880128321365,-0.20902065544533,-0.355663952833737,-0.4063060828864,-0.57035755655375,-0.708879798315358,-0.330886345803558,-0.0560704399414966,-0.506333972548651,-0.225802531864068,0.0802842678279254,0.0883502059411147,"1"
"288",110,-0.226555542835163,-0.310962714482283,0.038389247752694,0.0493341119845573,-0.228184224480359,-0.171114966807666,-0.539841279584641,-0.639327976211009,-0.544503681223113,-0.494930098044046,-0.610805605735521,-0.353407883706682,0.387396438296912,0.438133134272646,"1"
"289",111,-0.344645345607779,-0.131220903921786,-0.121490019620957,-0.241490229612528,-0.223322207650787,-0.501034212303683,-0.575870076307237,-0.681212470282888,-0.146805076683088,-0.356851908662594,-0.478047209494563,-0.0923523079712174,0.187091524842151,0.467375303925915,"1"
"290",112,-0.39998516027167,0.199168951268232,-0.361782596771945,-0.0279035896348882,0.0574568366003123,-0.0219242186451388,-0.332101606302117,-0.480240968652684,-0.330452253403431,-0.267679167499432,-0.306751784715452,-0.281398937305679,-0.232145644851701,-0.212617700449292,"1"
"291",113,-0.336082265334832,-0.0788792063271915,-0.359898383732484,-0.334207257125378,-0.193274206576168,-0.235471960390557,-0.32150732182768,-0.311832568727061,-0.127242885296895,-0.189726664698741,-0.167608739529181,-0.27868306669052,0.262293285242131,0.00826387587388595,"1"
"292",114,0.062125603975142,-0.0957674690996194,-0.313480570911211,-0.232093369225608,0.186023284561099,-0.0910632144337297,0.0964062011241473,-0.0355247222746447,0.138445392340629,-0.115587567300056,0.121232231913369,-0.229949373161895,0.0388508790707304,-0.000479455212628657,"1"
"293",115,0.109117257606268,-0.244657777320835,-0.0931928010609326,-0.109137871488539,-0.437478241232125,-0.540911393041067,-0.505307095407205,-0.536117491850714,-0.509082870649037,-0.370740961983291,-0.430788105976901,-0.332786018484899,0.340073594861353,0.308054518402798,"1"
"294",116,-0.232556819316079,0.0325739087268962,0.202884488223495,0.296393627715809,0.0302105187958056,-0.047217666915188,-0.40036922200504,-0.287091527860382,0.13066513377293,0.205634968920187,-0.34435938912405,-0.288702209383251,0.471746084167352,0.241008597685157,"1"
"295",117,0.0583425018950517,0.136051216690419,0.0332170841861202,-0.0717677836263311,0.152903464074789,0.0077661783732094,-0.41426661253976,-0.422108441877089,0.155136734439739,0.0196436016581589,-0.231968256485857,-0.143398442926573,0.0297406268689011,0.0956429993063159,"1"
"296",118,0.162860963729195,0.0072590782799884,0.225143478618667,-0.0436645280139552,-0.198594356921221,-0.179425445158284,-0.106150113936402,-0.371838451527382,-0.109461803151656,-0.0999667829712927,-0.165856036809019,0.171719828383934,0.171445581902615,0.172065931052412,"1"
"297",119,-0.0698046198006955,-0.254049166081089,-0.339969844489546,-0.0284682227063176,-0.0767330036387389,-0.39102769698133,-0.541523924517498,-0.596995294502596,0.118532856466458,-0.0696331086413856,-0.330879702415985,-0.140263085406832,0.291050220781835,0.317533098538041,"1"
"298",120,-0.185071677640563,0.204095713745172,0.177544983642299,-0.183257724695273,0.414007046176004,0.329001312532265,-0.391848003737165,-0.425688072483625,0.0950954183821596,0.125622884364314,-0.411457162086583,-0.24500534052362,0.162585332965686,0.380631788292594,"1"
"299",121,0.0951826203804602,-0.22940329106025,0.0334676407625487,-0.207725719443414,-0.133111742981762,-0.212336952147472,-0.321798904299665,-0.268316960656135,-0.118556506265736,-0.149415239542647,-0.245996355600055,-0.336896729820824,0.253370790498859,0.183646781321963,"1"
"300",122,-0.0537923620284146,0.0251792379800209,-0.357698157664657,-0.411278006725681,0.117677204165508,-0.0250206418904015,-0.134743597712682,-0.27908939290149,0.12563917650035,0.18413365670355,-0.243918746176238,-0.444378166002402,0.36481297572485,0.416343950224557,"1"
"301",123,-0.0788770402786795,-0.247213255845756,0.0416960166809767,0.192827949772696,0.0435682588201483,-0.126881870948105,-0.713215937690194,-0.658510416679713,0.155055004263923,-0.0486544796584916,-0.226498716572364,0.0210577027521788,-0.39410161508118,-0.152091808943149,"1"
"302",124,-0.0945284753985146,0.203982072777099,0.146925945138786,0.0908133210707128,0.133219065500398,0.18409409129393,-0.409324680610371,-0.366843381800907,-0.0457345750472907,-0.0450758338079728,-0.405727883248327,-0.597559842251202,0.180119407958362,0.195460509020004,"1"
"303",125,-0.20266597271454,-0.166999841208226,0.262266884297694,0.0764854249127091,-0.0600253277390121,-0.291717914662728,-0.398450013344282,-0.536777055096855,-0.0765258003001878,-0.048825965562241,-0.489650513635365,0.128758825685787,0.254767053385067,0.396808714735295,"1"
"304",126,-0.0170391327078672,0.019564014143453,0.0832202113487384,-0.267676929700239,0.0680413227791234,0.0535005722425288,-0.186084357487206,-0.208103436901314,0.159244120315652,0.24089012878405,-0.0469041665968288,-0.0361768732516724,-0.0716685042309968,0.0747091847509825,"1"
"305",127,-0.14365870003723,-0.260423875229554,-0.121972688449857,-0.158539891642385,-0.115175523731688,-0.242635082014961,-0.595691842578196,-0.684437586524202,-0.49656588918964,-0.364605517936837,-0.61774118039805,-0.326958160666582,0.172857301193568,0.328408584008735,"1"
"306",128,-0.332007793065343,-0.209525693454818,-0.38305604452414,-0.0417980564947803,-0.0432895234499134,-0.217097427528411,-0.284520333257856,-0.410537529050287,-0.391137564843615,-0.344191268340801,-0.562827202166875,-0.332118795646568,-0.0457743006947743,-0.0850735336946845,"1"
"307",129,-0.072870315881691,-0.287572215208431,-0.439899034284332,-0.42372198681598,-0.408708223972098,-0.453795024261599,-0.367741985697808,-0.368527789535165,-0.039414730492622,-0.109000301487953,-0.367096058375591,-0.208986713718507,0.147972254437836,0.0657385870101647,"1"
"308",130,0.0224206037195202,-0.288138743094959,-0.253360675181416,-0.186061359095014,-0.189211746936276,-0.201139879243026,-0.300984826046178,-0.470408687666937,-0.320963290212881,-0.164419689758411,-0.384303769395478,0.0276192488498414,0.245643881071255,0.0687534531431957,"1"
"309",131,-0.320571218830857,-0.407025142865157,-0.11634268956902,-0.309499139157668,-0.199145546478419,-0.378835277983031,-0.329114142249377,-0.5351973237324,-0.211724119498313,-0.20415258350002,-0.31852974176453,-0.324916354860681,0.292728386764396,0.303405009061205,"1"
"310",132,-0.0090078233069123,0.318850339094459,-0.148027611853638,0.00838918770668998,-0.0221717315831036,-0.0135698239740042,-0.274586679580712,-0.238818075358864,-0.0612990606825981,-0.0434907402122768,-0.251204602836816,-0.42150080420512,-0.0819094398393244,-0.102887683533035,"1"
"311",133,-0.248726422039867,-0.115110695093563,-0.377875245693889,-0.545825871107891,-0.0854079921945868,-0.188580633981378,-0.310410792861752,-0.346375051714965,0.165305661267528,0.0769200366109487,-0.0887370327941663,-0.426008872153298,0.0799410095098697,-0.0780365873621869,"1"
"312",134,-0.0978819956593406,0.135159507664899,0.102349665796425,0.309734494915508,-0.0382837381098565,-0.0483347237076292,-0.512577149951533,-0.465271539835456,-0.0742441620142234,0.0590690080061351,-0.378771771634237,-0.114521902980715,0.330837987760587,0.402656941211615,"1"
"313",135,0.0497372004892781,-0.00870967857730098,0.11026932214098,-0.313518526381678,0.0734562581246867,-0.0154235067193056,-0.104913976498377,-0.186365726744935,0.105966123047343,0.0420396659456349,-0.145108230173689,-0.115676665642574,-0.12966521358865,-0.351765755038771,"1"
"314",136,0.289497596024284,0.156331921754352,-0.155917917109667,0.200278029917599,-0.134584569231841,-0.00475978084353142,-0.469994363841855,-0.487721964314551,-0.277069197246352,-0.0205987756040765,-0.480883302316248,-0.164970133591119,0.339387602286713,0.408440429996814,"1"
"315",137,0.0585173392120994,0.119600541679444,-0.179204464740418,-0.35129457621829,-0.388276077509513,-0.258027501518841,-0.368147775941676,-0.267585131518397,-0.0394003508679251,0.0273629743072823,-0.583700134667228,0.154142505724973,-0.234316352616014,-0.282266322606814,"1"
"316",138,0.318528821714978,-0.0145096315784529,0.00226870642308334,-0.183649560921716,0.0704374264936651,-0.0520078069357699,0.0587770608338533,0.00236402385581599,-0.0525949809421236,0.0117595508848988,-0.0716921773007423,0.0351630541622341,0.312698915455919,0.161000270825503,"1"
"317",139,-0.254920855761105,0.0446539628355857,-0.473095497456169,-0.389123713748936,-0.259687417479037,-0.400352591042634,-0.352858475396641,-0.471671407405659,-0.518035180026766,-0.583368142683966,-0.528492697983674,-0.199256406406365,0.0851115359206096,-0.0775157642055915,"1"
"318",140,-0.124216379215859,-0.569746389237103,-0.417799695167371,-0.312231883984834,-0.504184058474324,-0.601521474600904,-0.537443555855017,-0.583170018522336,-0.117974357240502,-0.0977971542370275,-0.371632259553453,-0.426111165270713,0.357572803888382,0.377449992205749,"1"
"319",141,0.0153355732514019,0.0704750698918255,-0.00102959792293007,-0.0711162493779801,0.0189249579652468,-0.184654343024938,-0.455797812032605,-0.548998313997098,-0.294386011488804,-0.189998371047966,-0.180737338171352,-0.153519335573505,-0.296435138756082,-0.301059211200357,"1"
"320",142,-0.191952365286247,-0.0551822065248789,-0.275578853971473,-0.473047223046573,-0.0500031184954447,-0.246830412599066,-0.163903857926755,-0.430326346285647,-0.380525423360562,-0.38699083420962,-0.446865465568882,-0.0473544150583489,0.465501918743574,0.652620537071131,"1"
"321",143,-0.115178096597351,0.0773614143268696,0.200679786737432,-0.132653021150442,0.173483480536554,0.0982356814852887,-0.140806861688253,-0.0411817883007626,0.202453273777028,0.146547355046286,-0.0302471566327628,-0.115543212645676,0.235284234725421,0.245358212614734,"1"
"322",144,-0.269378080807999,-0.250116247132031,-0.074490328167761,-0.0825622723746941,-0.175956464696843,-0.309569178977093,-0.22475677560023,-0.26787176270191,-0.297089463116241,-0.320843398226581,-0.0553348599517972,-0.323918571137438,0.112027334781031,0.0943503401639975,"1"
"323",145,-0.034783387830178,0.178873716625125,-0.237775874286419,-0.138329465709203,-0.177268285318663,-0.0502301518524185,-0.304184303487613,-0.34838817975695,-0.404465192081411,-0.215198623535518,-0.421554339917009,-0.231701318555919,0.253029909944994,0.183367396585557,"1"
"324",146,-0.138371966972655,-0.234962572594631,-0.0166157783664729,-0.165853816408865,-0.170019687585631,-0.221581074760232,-0.475838670535183,-0.532207325834537,-0.52618367956317,-0.384575955997258,-0.624863198290278,-0.372941856798957,-0.100315363597937,-0.101226877180682,"1"
"325",147,0.0915759082423947,-0.309429450454522,-0.101240913882442,-0.319383102752846,-0.306818109792629,-0.388620057979518,-0.306304129267262,-0.518535047445655,0.193853923189411,0.238999229447954,-0.166440413018118,-0.157369759809588,0.269139382508063,0.159671045802907,"1"
"326",148,-0.147622471505705,0.0936018287854895,-0.171198754983933,-0.152607586083013,-0.168647490267401,-0.137460504884457,-0.483659373505013,-0.41461857054018,-0.269763600459384,-0.159904566311681,-0.553257471257923,-0.0479122768658059,0.141300322087653,0.194411885481655,"1"
"327",149,-0.222570147874274,0.012917932059273,-0.124593754283648,-0.399921876526768,-0.141618662302223,-0.341772184097314,-0.536022436970803,-0.598422746779495,-0.220485601354275,-0.233521399475872,-0.538492033962227,-0.470483070232655,0.264503331927076,0.351880941713636,"1"
"328",150,0.0019322254476396,-0.355216871164319,-0.022720211702281,-0.113472458318186,0.0318410992574425,-0.189092278719179,-0.0290247074589276,-0.311834867654854,-0.214643133227307,-0.0724590277737421,-0.0814338491044087,0.0207508111301366,-0.0404962134247671,0.114221564387407,"1"
"329",151,-0.193072356481132,-0.209773314494818,-0.203592131179297,-0.281271278138531,-0.341043814060825,-0.501058134219231,-0.407136597685604,-0.491494001948389,-0.55636747795083,-0.464370794244689,-0.102860556159125,-0.084248031580118,0.00730780717063182,0.059985579569585,"1"
"330",152,-0.168230026138984,-0.154305027668838,-0.306765688821533,-0.405027894205918,0.187137738927714,-0.0202906694622293,-0.295268754922799,-0.426236081335168,0.0781961627963207,0.13821570699402,-0.332012946020009,-0.182029528591039,-0.176537763695913,-0.154814781043228,"1"
"331",153,-0.31043618033613,-0.191164190153466,0.101151622043487,0.0305863752264536,-0.227267927726334,-0.143769754908669,-0.0829610516150869,-0.0652666434063884,-0.409890240611942,-0.343095386669686,-0.200950080422379,-0.429894367549391,0.197034770342922,0.121773296577119,"1"
"332",154,-0.247615077311161,0.133368664619955,-0.355441922138784,-0.283277655223294,-0.386458048414289,-0.407070090551796,-0.397225157899789,-0.474612925019447,-0.381574257046272,-0.297375917074963,-0.477688803262783,-0.192751008743748,0.0545607685606229,0.0145072939612962,"1"
"333",155,0.160363427818521,-0.270203015679047,-0.00566752300668438,-0.345989477687216,0.322150131379641,-0.0218738599434623,0.0183719290413514,-0.319351262159306,0.279087281289208,0.340452098271426,-0.133937809899678,-0.0127815098830141,0.198752376624264,0.162069029959254,"1"
"334",156,0.0401745649153273,-0.197227378377825,-0.0792503648483118,-0.0948648321712817,-0.0830234957923196,-0.169905591266395,-0.176678684340923,-0.408013971607789,-0.299441773637103,-0.162431969902464,-0.15867501846198,-0.358429624347134,0.0247638411575271,-0.033149040783074,"1"
"335",157,-0.260661423561925,-0.188621785127224,0.119899965726569,-0.0360668889882316,-0.574471406471711,-0.604963070414489,-0.624726112096156,-0.655407814895335,-0.612261324807757,-0.539271874679618,-0.592834574194922,-0.281002982879995,0.419491659383418,0.290291900221473,"1"
"336",158,-0.137244587967448,0.0144289457490996,-0.252730951443909,-0.432095004618226,-0.12908048622736,-0.19987563478847,-0.00898615537076706,-0.232906308340071,0.0588721160834516,0.0181353408251565,-0.222723480351035,-0.399948822627553,0.197978875255398,0.155256397461306,"1"
"337",159,-0.133925500658576,0.465154383824814,-0.231353782249486,-0.0640223111899152,0.466412156455676,0.421425719411888,-0.449195124124895,-0.418974946923385,0.245145271299895,0.195351166923865,-0.214610027955611,0.248933708337954,0.170704590669955,0.0350900025283453,"1"
"338",160,0.0019949933924878,-0.315303427185058,-0.223847596253223,-0.197866837910252,-0.0469221389996714,-0.309668456789962,-0.237281905225606,-0.508042873591176,-0.185373488828483,-0.290707625601252,-0.365448314749456,-0.11276597817227,0.579358000968402,0.421083813502123,"1"
"339",161,-0.146355863255713,-0.476968777814851,-0.0979333204031023,-0.240318951073753,-0.518567548584692,-0.551605682291378,-0.618327139989199,-0.689839684017278,-0.564225903751937,-0.454693968436648,-0.697683604151829,-0.287082523903136,0.464278970731309,0.410932375430305,"1"
"340",162,-0.438294341997328,-0.00343945812541761,-0.0222017112054528,-0.571698875176635,-0.351216587497117,-0.504164802004869,-0.47115867935422,-0.453155692335419,-0.375111451103922,-0.487661228553051,-0.425471274572213,-0.509728114672646,-0.117052612896621,0.0597331282867666,"1"
"341",163,-0.218822160173308,-0.359104649045895,-0.203919405950284,-0.285333483866373,-0.258957953236671,-0.35690821738845,-0.4299861055209,-0.587713126755148,-0.177747953890598,-0.203434282914573,-0.348924352129149,-0.282093599801535,0.585420169417299,0.53512964670891,"1"
"342",164,-0.461690325506773,0.063840582798286,-0.51721493640988,-0.626993928664666,-0.146690680258729,-0.272962889643365,-0.575216603443241,-0.731543697496608,-0.335644584739608,-0.31984872160573,-0.299243102820442,0.303401453427389,0.333276697115103,0.287839915535272,"1"
"343",165,-0.152457567148146,-0.127867182765752,-0.223101968142573,-0.412278539558192,-0.364042178851783,-0.487913148522307,-0.509127111754527,-0.718083239291542,-0.645351353695552,-0.469800103421234,-0.706125428580767,-0.278155360424247,0.399718991961801,0.329072208808037,"1"
"344",166,-0.112843409675123,0.0216238951045736,-0.152699861532158,-0.197017409343222,0.0429584965127026,-0.187055425598648,-0.212389957775667,-0.470595271040192,-0.0852840134256475,-0.0993356938531393,-0.302863873101792,-0.139416996063097,0.39957435230576,0.543488582524651,"1"
"345",167,0.197304141797677,-0.352936265602863,-0.48677924028396,-0.555730713747618,-0.0078652169769034,-0.0484913374446586,-0.141638416041333,-0.226326127950911,0.127529059691357,0.199523203922695,-0.0095031556864234,-0.142949090158987,0.118266431054921,0.0575542608738416,"1"
"346",168,-0.184220059530407,0.173987075968735,0.137262734876603,-0.179741925268096,0.169137844124722,0.126048734099318,-0.0400861709007205,-0.117652328226529,0.10330816963401,0.208841270214904,-0.114408387503955,-0.361711943408191,0.162626684743858,0.0790551911217341,"1"
"347",169,0.246241948166727,-0.188477471773297,-0.588068114727456,-0.600616786996969,-0.440994393311327,-0.455887599615621,-0.429050543748707,-0.375023037939994,-0.542111587215509,-0.434510755931852,-0.564727071401911,-0.441379377403362,-0.145082911060574,-0.181330560703022,"1"
"348",170,-0.43679546248608,0.0478708240612825,0.292864400593478,-0.0123629653342296,0.0670091436075725,-0.0876111344511831,-0.118775474012113,-0.136233692074748,-0.0973021985167159,-0.173888267087833,-0.239378266271079,-0.130128462663669,0.117635633715731,0.0998188711750427,"1"
"349",171,-0.207308201550546,-0.191796412573594,-0.483339931618452,-0.447789351968221,0.172821812903599,0.0155387238978002,-0.145773142994987,-0.103643761616548,-0.0932716037602378,-0.119482317907951,-0.361190756725865,-0.480161301777022,0.0149479146129786,0.0423847940940307,"1"
"350",172,-0.116447962610335,-0.0886406147883146,-0.647444304697264,-0.505469839158329,0.110683943964872,-0.0132448304422242,-0.0869284569649904,-0.219805012075037,-0.246779046701643,-0.290385847662162,-0.474596409570272,-0.115796859330284,-0.0643315531135072,-0.0547679771854045,"1"
"351",173,-0.0469217212320361,0.177981800021118,0.0555329097235063,-0.0453568823182158,0.158618045828481,-0.125241589580748,-0.356736673904425,-0.683529323231856,-0.0798603227516125,-0.115942069552849,-0.233597955125045,-0.267071609195026,-0.114621345080895,-0.0151466172391594,"1"
"352",174,0.383569832661714,0.0471781870937446,-0.216287788283718,-0.060362804001072,0.0488558708806616,-0.130179610042556,-0.239105260580691,-0.359867891062601,-0.0841865899608363,-0.144817654475572,-0.252816422895315,0.0887080429677654,-0.00745853667298319,0.172207636920001,"1"
"353",175,-0.120033666315572,-0.367874250887756,-0.150742641343472,-0.0663263516826848,-0.311676846892214,-0.434368657647241,-0.437161847842187,-0.462970010068546,-0.14666592812634,-0.0862711312158544,-0.27964152139335,-0.262939093226556,0.0843798414223629,0.0577391213175365,"1"
"354",176,-0.374376684871157,-0.0509092846929376,0.109919109807228,-0.251880818051138,-0.152354527343063,-0.225527826956182,-0.453754852254059,-0.526533179215796,-0.436503415249134,-0.3755030132635,-0.630075699457505,-0.105824867573802,0.538181784836315,0.49464501500527,"1"
"355",177,0.11917514142941,0.0619957643746382,-0.473253122172773,-0.325574763742272,0.122894658581046,0.108802561056571,-0.295230815743821,-0.293930033791379,0.23318685654197,0.287097662292654,-0.485422752696118,-0.225459310662299,0.154193818763062,0.308556964960499,"1"
"356",178,-0.477151636064329,0.0740196247502366,-0.379247172283951,-0.459591173756758,0.0176478586106669,-0.0663633416102389,-0.43902694465598,-0.502318107571987,-0.323439434701931,-0.297927602362,-0.647388360088448,-0.366771826223077,0.0718399334878108,0.0175694676676414,"1"
"357",179,-0.373267537215088,0.0931104768305574,-0.49339304560082,-0.398788527748984,0.0259293978058403,-0.0979055302082538,0.198371080102829,0.18334064908485,0.137709955805581,0.0235650100924685,0.20792271275865,0.0644673446135165,-0.00757459906429088,-0.150940915672903,"1"
"358",180,-0.223501981804478,-0.275366529595832,-0.20081356748235,-0.161847938531158,-0.306029145721826,-0.46418219771327,-0.335360656770528,-0.605965654945551,-0.321123213881629,-0.186056670136815,-0.541103223920337,-0.485173688504514,0.52230142757314,0.482954669282002,"1"
